Frames (relative),Cycle1,Cycle2,Cycle3,Cycle4,Cycle5,Cycle6,Average
-25.0,44.854485094024824,44.64796427337691,43.45677879572992,49.878750897854445,45.2221598434786,45.27768599426687,45.556304149788595
-24.0,44.65215067672117,44.56378440238039,43.63982167948395,49.134705340405326,45.36943561549331,45.337366206417244,45.4495439868169
-23.0,44.44981625941752,44.47960453138388,43.822864563237985,48.390659782956206,45.14295452826112,45.39704641856762,45.280491013970725
-22.0,44.247481842113864,44.39542466038736,44.00590744699202,47.646614225507086,44.92463881653577,45.456726630717995,45.11279893704235
-21.0,44.04514742481021,44.31124478939085,44.18895033074605,46.90256866805797,44.55289414330373,45.51640684286837,44.91953536652954
-20.0,43.84281300750656,44.40540386453127,44.37199321450009,46.15852311060885,44.41709508484286,45.576087055018746,44.795319222834735
-19.0,43.6404785902029,44.21528071385881,44.55503609825412,45.41447755315973,44.00254157112222,45.63576726716912,44.57726363229448
-18.0,43.52504168915759,44.16860905137093,44.53254590049828,44.67043199571061,43.73046419824306,45.6954474793195,44.38709005238332
-17.0,43.3511495172561,43.95630853109947,44.40249134209073,43.92638643826149,43.23619593145055,45.75512769146987,44.104609908604694
-16.0,42.86167515373806,43.49770470487027,44.46758768267027,43.77541820241552,42.1909321256326,44.92949005982338,43.620467988191685
-15.0,42.00907881635035,42.77416611375472,44.13363351743636,43.35908923574785,42.07220542581069,44.47976229586079,43.13798923416013
-14.0,40.9650542491102,42.04419210512593,42.9078750964082,42.91385468492135,41.41688291302818,44.24354486626108,42.41523398580916
-13.0,38.83676110199941,39.83521921768904,42.42191407017415,42.19459348393369,40.83732829306473,43.82059887622456,41.32440250718093
-12.0,37.61582214927501,39.70655704524614,41.50919554224006,41.62492466765207,39.85889248102399,43.56782344456713,40.64720255500073
-11.0,36.55438395737485,38.60109329122572,40.65844419299454,39.97750263010791,39.0975452503036,42.85824874825715,39.624536345043964
-10.0,35.40230634411175,37.56524256858449,39.41708158635433,39.77126079938245,38.28424350129938,41.09768256080475,38.58963622675619
-9.0,34.53608222497287,36.59729393197549,38.35491853228408,38.29214267179475,37.71585317306147,40.94175430523232,37.73967413988683
-8.0,33.91749020526709,35.77731584938434,35.9324658599322,37.44160625121957,36.08439199853492,40.04943177221121,36.53378365609155
-7.0,33.35057488247072,35.08380952180983,35.84598154832583,36.77310818246357,36.0099345886241,39.38565460957047,36.074843888877425
-6.0,32.50263725443899,33.30881548810433,35.12177438913309,36.23606240303832,35.43357190865122,38.70975920583844,35.21877010820074
-5.0,32.38807270469226,33.11129194780898,34.62076780248849,35.73753218140072,35.18631037234807,38.04516345585481,34.84818974409888
-4.0,32.18938720865842,32.99739796055761,34.2246446849747,35.07147618919749,35.14840066923027,36.71272329626801,34.390671668147746
-3.0,31.92948341279596,32.73297828064715,33.95721373839591,35.05393287745922,35.01171791782456,36.17497550868642,34.14338362263487
-2.0,31.98025109405597,32.51493509821185,33.79732890732155,35.02620741403861,34.83198629743279,35.97915801859069,34.021644471608575
-1.0,31.84129953633385,32.54553220015825,33.40440861668807,35.05499830961026,34.82045358216527,35.70791680078044,33.89576817428935
0.0,32.1195746786848,32.71113468614386,33.60582271617088,35.21679619923508,35.03064190691153,35.71977628657346,34.06729107895327
1.0,32.55341919374236,32.90185993110073,33.79153101899643,35.40519947770899,35.35704569548358,35.99270891430476,34.33362737188948
2.3181818181818183,33.54415070539012,33.23576604728243,34.546182455729415,36.96567792253356,36.00512386982334,36.39501856035352,35.11531992685207
3.6363636363636362,34.91722947066153,34.20129926770477,36.26305295894542,37.59627947325756,37.14549699716285,36.843504718039405,36.16114381429526
4.954545454545454,36.546078487329865,37.235341521748744,37.780813086214586,38.92887202451243,39.40923540397248,37.73150800191175,37.93864142094831
6.2727272727272725,39.367666134313026,38.002685655925305,39.44519202820952,40.19287203065753,40.70553198907302,38.782787746239336,39.41612259740295
7.590909090909091,40.06376874072393,39.4970215441678,40.68004950834429,41.44272936432973,41.56987625586878,39.81673939704028,40.51169746841247
8.909090909090908,41.19305740023024,40.68647029779167,42.52738336187196,42.73656342944845,42.382672152508114,40.81314811556279,41.72321579290221
10.227272727272727,42.00302184949241,41.48976871612126,42.84862563692262,43.05840432148522,43.05708127984773,42.3123772281525,42.46154650533696
11.545454545454545,42.71343676052873,42.623013640839474,43.395457898185654,43.709697777261,43.941155268002156,43.071183685119074,43.242324171656016
12.863636363636363,43.19375610988173,43.32070672655771,43.866200156274,44.2661108230847,44.465168871769436,43.36227985918985,43.74570375779291
14.181818181818182,43.973763437595885,43.670214404674674,44.1723555163315,44.46656328602494,44.84849275020025,44.05107008047643,44.19707657921728
15.5,44.21119892057658,43.874117884751264,44.37480150814207,44.71932246683282,45.121335591743474,44.504023362944395,44.46746662249844
16.818181818181817,44.36843580064133,44.041350348661176,44.42935414932166,44.8678535956101,45.26121988966905,44.702988758880664,44.611867090463996
18.136363636363637,44.684252409025774,44.12774241844159,44.412835369896605,44.83239382449149,45.287475394955585,44.80363760299145,44.69138950330042
19.454545454545453,45.00006901741021,44.44429393455698,44.523451530925854,44.97728978100753,45.38475891612208,44.833265702518936,44.86052148042361
20.772727272727273,45.31588562579466,44.76084545067238,44.73796931437592,45.16005168758816,45.66802411151595,44.85172435350013,45.0824167572412
22.09090909090909,45.631702234179095,45.077396966787774,44.796491321293146,45.233471077535555,45.81251261484691,44.82699227042031,45.22976108084381
23.409090909090907,45.94751884256353,45.39394848290317,44.74104141723067,45.27257616246055,45.93360699551386,44.80226018734049,45.348492014668714
24.727272727272727,46.26333545094798,45.710499999018566,44.6855915131682,45.31168124738556,46.054701376180816,44.77752810426066,45.46722294849363
26.045454545454543,46.579152059332415,46.027051515133955,44.63014160910572,45.350786332310555,46.175795756847776,44.752796021180835,45.58595388231854
27.363636363636363,46.89496866771686,46.34360303124935,44.57469170504325,45.38989141723556,46.29689013751473,44.728063938101016,45.70468481614346
28.68181818181818,47.2107852761013,46.66015454736475,44.51924180098077,45.42899650216056,46.41798451818168,44.70333185502119,45.823415749968376
30.0,47.52660188448574,46.976706063480144,44.4637918969183,45.46810158708556,46.539078898848636,44.678599771941364,45.94214668379329
